ITEM_NO,PARENT_ITEM,DESCRIPTION,ITEM_TYPE,TYPE_DESC,NET_KG
01-001,01-P01,Condensed Milk SKU-001,FG,Finish Good - Thành phẩm,0.424
01-PKG01,01-001,Condensed Milk Packaging 01,PKG,Packaging - Bao bì Đóng gói,0.044
01-002,01-P02,Condensed Milk SKU-002,FG,Finish Good - Thành phẩm,0.466
01-PKG02,01-002,Condensed Milk Packaging 02,PKG,Packaging - Bao bì Đóng gói,0.024
01-003,01-P03,Condensed Milk SKU-003,FG,Finish Good - Thành phẩm,0.936
01-PKG03,01-003,Condensed Milk Packaging 03,PKG,Packaging - Bao bì Đóng gói,0.03
01-004,01-P04,Condensed Milk SKU-004,FG,Finish Good - Thành phẩm,1.059
01-005,01-P05,Condensed Milk SKU-005,FG,Finish Good - Thành phẩm,0.436
01-006,01-P06,Condensed Milk SKU-006,FG,Finish Good - Thành phẩm,0.872
01-007,01-P07,Condensed Milk SKU-007,FG,Finish Good - Thành phẩm,1.193
01-008,01-P08,Condensed Milk SKU-008,FG,Finish Good - Thành phẩm,0.692
01-009,01-P09,Condensed Milk SKU-009,FG,Finish Good - Thành phẩm,1.463
01-010,01-P10,Condensed Milk SKU-010,FG,Finish Good - Thành phẩm,0.943
01-011,01-P11,Condensed Milk SKU-011,FG,Finish Good - Thành phẩm,1.071
01-012,01-P12,Condensed Milk SKU-012,FG,Finish Good - Thành phẩm,0.786
01-013,01-P13,Condensed Milk SKU-013,FG,Finish Good - Thành phẩm,1.312
01-014,01-P14,Condensed Milk SKU-014,FG,Finish Good - Thành phẩm,0.776
01-015,01-P15,Condensed Milk SKU-015,FG,Finish Good - Thành phẩm,1.424
01-016,01-P16,Condensed Milk SKU-016,FG,Finish Good - Thành phẩm,0.586
01-017,01-P17,Condensed Milk SKU-017,FG,Finish Good - Thành phẩm,1.323
01-018,01-P18,Condensed Milk SKU-018,FG,Finish Good - Thành phẩm,1.024
01-019,01-P19,Condensed Milk SKU-019,FG,Finish Good - Thành phẩm,1.235
01-020,01-P20,Condensed Milk SKU-020,FG,Finish Good - Thành phẩm,0.23
01-021,01-P21,Condensed Milk SKU-021,FG,Finish Good - Thành phẩm,0.546
01-022,01-P22,Condensed Milk SKU-022,FG,Finish Good - Thành phẩm,1.298
01-023,01-P23,Condensed Milk SKU-023,FG,Finish Good - Thành phẩm,0.6
01-024,01-P24,Condensed Milk SKU-024,FG,Finish Good - Thành phẩm,1.121
01-025,01-P25,Condensed Milk SKU-025,FG,Finish Good - Thành phẩm,1.49
01-026,01-P26,Condensed Milk SKU-026,FG,Finish Good - Thành phẩm,0.414
01-027,01-P27,Condensed Milk SKU-027,FG,Finish Good - Thành phẩm,0.731
01-028,01-P28,Condensed Milk SKU-028,FG,Finish Good - Thành phẩm,0.398
01-029,01-P29,Condensed Milk SKU-029,FG,Finish Good - Thành phẩm,0.384
01-030,01-P30,Condensed Milk SKU-030,FG,Finish Good - Thành phẩm,1.016
02-001,02-P01,Powdered Milk SKU-001,FG,Finish Good - Thành phẩm,0.433
02-PKG01,02-001,Powdered Milk Packaging 01,PKG,Packaging - Bao bì Đóng gói,0.029
02-002,02-P02,Powdered Milk SKU-002,FG,Finish Good - Thành phẩm,1.471
02-PKG02,02-002,Powdered Milk Packaging 02,PKG,Packaging - Bao bì Đóng gói,0.023
02-003,02-P03,Powdered Milk SKU-003,FG,Finish Good - Thành phẩm,1.333
02-PKG03,02-003,Powdered Milk Packaging 03,PKG,Packaging - Bao bì Đóng gói,0.026
02-004,02-P04,Powdered Milk SKU-004,FG,Finish Good - Thành phẩm,0.527
02-005,02-P05,Powdered Milk SKU-005,FG,Finish Good - Thành phẩm,0.624
02-006,02-P06,Powdered Milk SKU-006,FG,Finish Good - Thành phẩm,0.349
02-007,02-P07,Powdered Milk SKU-007,FG,Finish Good - Thành phẩm,1.076
02-008,02-P08,Powdered Milk SKU-008,FG,Finish Good - Thành phẩm,0.852
02-009,02-P09,Powdered Milk SKU-009,FG,Finish Good - Thành phẩm,0.99
02-010,02-P10,Powdered Milk SKU-010,FG,Finish Good - Thành phẩm,0.58
02-011,02-P11,Powdered Milk SKU-011,FG,Finish Good - Thành phẩm,1.043
02-012,02-P12,Powdered Milk SKU-012,FG,Finish Good - Thành phẩm,0.397
02-013,02-P13,Powdered Milk SKU-013,FG,Finish Good - Thành phẩm,1.041
02-014,02-P14,Powdered Milk SKU-014,FG,Finish Good - Thành phẩm,0.287
02-015,02-P15,Powdered Milk SKU-015,FG,Finish Good - Thành phẩm,0.708
02-016,02-P16,Powdered Milk SKU-016,FG,Finish Good - Thành phẩm,0.985
02-017,02-P17,Powdered Milk SKU-017,FG,Finish Good - Thành phẩm,1.309
02-018,02-P18,Powdered Milk SKU-018,FG,Finish Good - Thành phẩm,1.252
02-019,02-P19,Powdered Milk SKU-019,FG,Finish Good - Thành phẩm,0.876
02-020,02-P20,Powdered Milk SKU-020,FG,Finish Good - Thành phẩm,1.346
02-021,02-P21,Powdered Milk SKU-021,FG,Finish Good - Thành phẩm,0.848
02-022,02-P22,Powdered Milk SKU-022,FG,Finish Good - Thành phẩm,0.863
02-023,02-P23,Powdered Milk SKU-023,FG,Finish Good - Thành phẩm,1.131
02-024,02-P24,Powdered Milk SKU-024,FG,Finish Good - Thành phẩm,1.339
02-025,02-P25,Powdered Milk SKU-025,FG,Finish Good - Thành phẩm,0.976
03-001,03-P01,Cream Products SKU-001,FG,Finish Good - Thành phẩm,1.426
03-PKG01,03-001,Cream Products Packaging 01,PKG,Packaging - Bao bì Đóng gói,0.019
03-002,03-P02,Cream Products SKU-002,FG,Finish Good - Thành phẩm,1.4
03-PKG02,03-002,Cream Products Packaging 02,PKG,Packaging - Bao bì Đóng gói,0.019
03-003,03-P03,Cream Products SKU-003,FG,Finish Good - Thành phẩm,0.875
03-PKG03,03-003,Cream Products Packaging 03,PKG,Packaging - Bao bì Đóng gói,0.042
03-004,03-P04,Cream Products SKU-004,FG,Finish Good - Thành phẩm,1.238
03-005,03-P05,Cream Products SKU-005,FG,Finish Good - Thành phẩm,0.547
03-006,03-P06,Cream Products SKU-006,FG,Finish Good - Thành phẩm,1.481
03-007,03-P07,Cream Products SKU-007,FG,Finish Good - Thành phẩm,0.286
03-008,03-P08,Cream Products SKU-008,FG,Finish Good - Thành phẩm,0.226
03-009,03-P09,Cream Products SKU-009,FG,Finish Good - Thành phẩm,1.291
03-010,03-P10,Cream Products SKU-010,FG,Finish Good - Thành phẩm,1.261
03-011,03-P11,Cream Products SKU-011,FG,Finish Good - Thành phẩm,1.121
03-012,03-P12,Cream Products SKU-012,FG,Finish Good - Thành phẩm,1.303
03-013,03-P13,Cream Products SKU-013,FG,Finish Good - Thành phẩm,0.362
03-014,03-P14,Cream Products SKU-014,FG,Finish Good - Thành phẩm,0.306
03-015,03-P15,Cream Products SKU-015,FG,Finish Good - Thành phẩm,1.46
04-001,04-P01,UHT Liquid Milk SKU-001,FG,Finish Good - Thành phẩm,1.004
04-PKG01,04-001,UHT Liquid Milk Packaging 01,PKG,Packaging - Bao bì Đóng gói,0.047
04-002,04-P02,UHT Liquid Milk SKU-002,FG,Finish Good - Thành phẩm,1.377
04-PKG02,04-002,UHT Liquid Milk Packaging 02,PKG,Packaging - Bao bì Đóng gói,0.036
04-003,04-P03,UHT Liquid Milk SKU-003,FG,Finish Good - Thành phẩm,1.01
04-PKG03,04-003,UHT Liquid Milk Packaging 03,PKG,Packaging - Bao bì Đóng gói,0.024
04-004,04-P04,UHT Liquid Milk SKU-004,FG,Finish Good - Thành phẩm,0.377
04-005,04-P05,UHT Liquid Milk SKU-005,FG,Finish Good - Thành phẩm,1.086
04-006,04-P06,UHT Liquid Milk SKU-006,FG,Finish Good - Thành phẩm,1.26
04-007,04-P07,UHT Liquid Milk SKU-007,FG,Finish Good - Thành phẩm,0.899
